,breed,url,size,intelligence,friendliness,adaptability
0,afador,https://dogtime.com/dog-breeds/afador,4.0,5.0,3.0,2.0
1,affenhuahua,https://dogtime.com/dog-breeds/affenhuahua,1.0,3.0,3.0,3.0
2,affenpinscher,https://dogtime.com/dog-breeds/affenpinscher,1.0,4.0,3.0,3.0
3,afghan_hound,https://dogtime.com/dog-breeds/afghan-hound,4.0,4.0,4.0,4.0
4,airedale_terrier,https://dogtime.com/dog-breeds/airedale-terrier,3.0,5.0,4.0,2.0
5,akbash,https://dogtime.com/dog-breeds/akbash,4.0,4.0,4.0,3.0
6,akita,https://dogtime.com/dog-breeds/akita,4.0,3.0,2.0,3.0
7,alaskan_klee_kai,https://dogtime.com/dog-breeds/alaskan-klee-kai,2.0,4.0,3.0,3.0
8,alaskan_malamute,https://dogtime.com/dog-breeds/alaskan-malamute,4.0,4.0,4.0,2.0
9,american_bulldog,https://dogtime.com/dog-breeds/american-bulldog,4.0,3.0,3.0,2.0
10,american_english_coonhound,https://dogtime.com/dog-breeds/american-english-coonhound,3.0,4.0,5.0,3.0
11,american_eskimo_dog,https://dogtime.com/dog-breeds/american-eskimo-dog,2.0,4.0,5.0,4.0
12,american_foxhound,https://dogtime.com/dog-breeds/american-foxhound,3.0,3.0,5.0,2.0
13,american_leopard_hound,https://dogtime.com/dog-breeds/american-leopard-hound,4.0,4.0,4.0,3.0
14,american_pit_bull_terrier,https://dogtime.com/dog-breeds/american-pit-bull-terrier,3.0,4.0,4.0,3.0
15,american_pugabull,https://dogtime.com/dog-breeds/american-pugabull,3.0,3.0,4.0,3.0
16,american_staffordshire_terrier,https://dogtime.com/dog-breeds/american-staffordshire-terrier,3.0,4.0,4.0,2.0
17,american_water_spaniel,https://dogtime.com/dog-breeds/american-water-spaniel,3.0,3.0,4.0,3.0
18,anatolian_shepherd_dog,https://dogtime.com/dog-breeds/anatolian-shepherd-dog,5.0,4.0,2.0,3.0
19,appenzeller_sennenhunde,https://dogtime.com/dog-breeds/appenzeller-sennenhunde,3.0,4.0,4.0,3.0
20,auggie,https://dogtime.com/dog-breeds/auggie,3.0,5.0,5.0,3.0
21,aussiedoodle,https://dogtime.com/dog-breeds/aussiedoodle,3.0,5.0,4.0,3.0
22,aussiepom,https://dogtime.com/dog-breeds/aussiepom,3.0,4.0,4.0,3.0
23,australian_cattle_dog,https://dogtime.com/dog-breeds/australian-cattle-dog,3.0,5.0,4.0,3.0
24,australian_kelpie,https://dogtime.com/dog-breeds/australian-kelpie,3.0,5.0,3.0,3.0
25,australian_retriever,https://dogtime.com/dog-breeds/australian-retriever,4.0,4.0,4.0,3.0
26,australian_shepherd,https://dogtime.com/dog-breeds/australian-shepherd,3.0,5.0,4.0,3.0
27,australian_shepherd_husky,https://dogtime.com/dog-breeds/australian-shepherd-husky,4.0,5.0,3.0,3.0
28,australian_shepherd_lab_mix,https://dogtime.com/dog-breeds/australian-shepherd-lab-mix,4.0,5.0,4.0,4.0
29,australian_shepherd_pit_bull_mix,https://dogtime.com/dog-breeds/australian-shepherd-pit-bull-mix,4.0,4.0,4.0,3.0
30,australian_terrier,https://dogtime.com/dog-breeds/australian-terrier,1.0,4.0,3.0,3.0
31,azawakh,https://dogtime.com/dog-breeds/azawakh,3.0,3.0,3.0,3.0
32,barbet,https://dogtime.com/dog-breeds/barbet,3.0,4.0,4.0,3.0
33,basenji,https://dogtime.com/dog-breeds/basenji,2.0,4.0,5.0,4.0
34,bassador,https://dogtime.com/dog-breeds/bassador,4.0,3.0,3.0,3.0
35,basset_fauve_de_bretagne,https://dogtime.com/dog-breeds/basset-fauve-de-bretagne,2.0,5.0,4.0,3.0
36,basset,https://dogtime.com/dog-breeds/basset-hound,2.0,4.0,5.0,3.0
37,basset_retriever,https://dogtime.com/dog-breeds/basset-retriever,3.0,5.0,4.0,3.0
38,bavarian_mountain_scent_hound,https://dogtime.com/dog-breeds/bavarian-mountain-scent-hound,3.0,4.0,4.0,2.0
39,beabull,https://dogtime.com/dog-breeds/beabull,3.0,3.0,4.0,3.0
40,beagle,https://dogtime.com/dog-breeds/beagle,2.0,4.0,5.0,3.0
